ranking,score,movie_name,score_num,movie_url
1,9.6,肖申克的救赎,987073,https://movie.douban.com/subject/1292052/
2,9.5,霸王别姬,717016,https://movie.douban.com/subject/1291546/
3,9.4,这个杀手不太冷,930955,https://movie.douban.com/subject/1295644/
4,9.4,阿甘正传,791646,https://movie.douban.com/subject/1292720/
5,9.5,美丽人生,462564,https://movie.douban.com/subject/1292063/
6,9.2,千与千寻,740577,https://movie.douban.com/subject/1291561/
7,9.2,泰坦尼克号,731158,https://movie.douban.com/subject/1292722/
8,9.4,辛德勒的名单,421687,https://movie.douban.com/subject/1295124/
9,9.3,盗梦空间,833575,https://movie.douban.com/subject/3541415/
10,9.3,机器人总动员,546649,https://movie.douban.com/subject/2131459/
11,9.2,海上钢琴师,644601,https://movie.douban.com/subject/1292001/
12,9.2,三傻大闹宝莱坞,747150,https://movie.douban.com/subject/3793023/
13,9.2,忠犬八公的故事,513216,https://movie.douban.com/subject/3011091/
14,9.2,放牛班的春天,499705,https://movie.douban.com/subject/1291549/
15,9.2,大话西游之大圣娶亲,545146,https://movie.douban.com/subject/1292213/
16,9.2,教父,376022,https://movie.douban.com/subject/1291841/
17,9.1,龙猫,461125,https://movie.douban.com/subject/1291560/
18,9.1,楚门的世界,514953,https://movie.douban.com/subject/1292064/
19,9.2,熔炉,298583,https://movie.douban.com/subject/5912992/
20,9.2,乱世佳人,293221,https://movie.douban.com/subject/1300267/
21,9.2,星际穿越,542622,https://movie.douban.com/subject/1889243/
22,9.1,触不可及,404110,https://movie.douban.com/subject/6786002/
23,9.0,无间道,445191,https://movie.douban.com/subject/1307914/
24,8.9,当幸福来敲门,591322,https://movie.douban.com/subject/1849031/
25,9.1,天堂电影院,332003,https://movie.douban.com/subject/1291828/
26,8.9,怦然心动,614307,https://movie.douban.com/subject/3319755/
27,9.4,十二怒汉,186614,https://movie.douban.com/subject/1293182/
28,9.0,搏击俱乐部,427619,https://movie.douban.com/subject/1292000/
29,9.0,少年派的奇幻漂流,627015,https://movie.douban.com/subject/1929463/
30,9.1,指环王3：王者无敌,308058,https://movie.douban.com/subject/1291552/
31,9.2,鬼子来了,253118,https://movie.douban.com/subject/1291858/
32,9.0,蝙蝠侠：黑暗骑士,356554,https://movie.douban.com/subject/1851857/
33,9.1,活着,297566,https://movie.douban.com/subject/1292365/
34,9.0,天空之城,361318,https://movie.douban.com/subject/1291583/
35,8.9,罗马假日,417208,https://movie.douban.com/subject/1293839/
36,8.9,大话西游之月光宝盒,439108,https://movie.douban.com/subject/1299398/
37,8.9,飞屋环游记,541959,https://movie.douban.com/subject/2129039/
38,9.2,疯狂动物城,564419,https://movie.douban.com/subject/25662329/
39,9.1,窃听风暴,243174,https://movie.douban.com/subject/1900841/
40,9.1,两杆大烟枪,291470,https://movie.douban.com/subject/1293350/
41,9.0,飞越疯人院,295565,https://movie.douban.com/subject/1292224/
42,9.6,控方证人,105684,https://movie.douban.com/subject/1296141/
43,8.9,闻香识女人,349375,https://movie.douban.com/subject/1298624/
44,9.3,海豚湾,192788,https://movie.douban.com/subject/3442220/
45,8.9,哈尔的移动城堡,382917,https://movie.douban.com/subject/1308807/
46,8.8,V字仇杀队,453217,https://movie.douban.com/subject/1309046/
47,9.1,辩护人,229262,https://movie.douban.com/subject/21937445/
48,8.9,死亡诗社,301558,https://movie.douban.com/subject/1291548/
49,9.1,教父2,202580,https://movie.douban.com/subject/1299131/
50,8.9,美丽心灵,326715,https://movie.douban.com/subject/1306029/
51,9.0,指环王2：双塔奇兵,290067,https://movie.douban.com/subject/1291572/
52,8.9,指环王1：魔戒再现,324490,https://movie.douban.com/subject/1291571/
53,8.8,情书,402863,https://movie.douban.com/subject/1292220/
54,9.1,饮食男女,216974,https://movie.douban.com/subject/1291818/
55,9.1,美国往事,187584,https://movie.douban.com/subject/1292262/
56,8.9,狮子王,302444,https://movie.douban.com/subject/1301753/
57,8.7,天使爱美丽,511431,https://movie.douban.com/subject/1292215/
58,9.0,钢琴家,215872,https://movie.douban.com/subject/1296736/
59,8.7,七宗罪,460934,https://movie.douban.com/subject/1292223/
60,8.9,被嫌弃的松子的一生,311727,https://movie.douban.com/subject/1787291/
61,9.2,小鞋子,149233,https://movie.douban.com/subject/1303021/
62,9.1,素媛,198841,https://movie.douban.com/subject/21937452/
63,8.8,致命魔术,367889,https://movie.douban.com/subject/1780330/
64,9.1,摔跤吧！爸爸,494411,https://movie.douban.com/subject/26387939/
65,8.8,勇敢的心,310148,https://movie.douban.com/subject/1294639/
66,8.9,音乐之声,246581,https://movie.douban.com/subject/1294408/
67,8.7,剪刀手爱德华,514086,https://movie.douban.com/subject/1292370/
68,8.7,本杰明·巴顿奇事,417445,https://movie.douban.com/subject/1485260/
69,8.8,低俗小说,356777,https://movie.douban.com/subject/1291832/
70,8.8,看不见的客人,353836,https://movie.douban.com/subject/26580232/
71,8.7,西西里的美丽传说,375599,https://movie.douban.com/subject/1292402/
72,8.8,黑客帝国,299967,https://movie.douban.com/subject/1291843/
73,8.9,拯救大兵瑞恩,255643,https://movie.douban.com/subject/1292849/
74,8.7,沉默的羔羊,375772,https://movie.douban.com/subject/1293544/
75,8.8,入殓师,333211,https://movie.douban.com/subject/2149806/
76,8.7,蝴蝶效应,405617,https://movie.douban.com/subject/1292343/
77,8.9,玛丽和马克思,241579,https://movie.douban.com/subject/3072124/
78,8.7,让子弹飞,661719,https://movie.douban.com/subject/3742360/
79,8.8,春光乍泄,263330,https://movie.douban.com/subject/1292679/
80,9.2,大闹天宫,108255,https://movie.douban.com/subject/1418019/
81,8.8,心灵捕手,288354,https://movie.douban.com/subject/1292656/
82,8.8,幽灵公主,249202,https://movie.douban.com/subject/1297359/
83,8.8,阳光灿烂的日子,286566,https://movie.douban.com/subject/1291875/
84,8.8,第六感,247627,https://movie.douban.com/subject/1297630/
85,8.9,末代皇帝,182011,https://movie.douban.com/subject/1293172/
86,8.7,重庆森林,350658,https://movie.douban.com/subject/1291999/
87,8.6,禁闭岛,381057,https://movie.douban.com/subject/2334904/
88,8.7,大鱼,266449,https://movie.douban.com/subject/1291545/
89,9.0,狩猎,138433,https://movie.douban.com/subject/6985810/
90,8.8,布达佩斯大饭店,333652,https://movie.douban.com/subject/11525673/
91,8.7,射雕英雄传之东成西就,290739,https://movie.douban.com/subject/1316510/
92,8.8,甜蜜蜜,243841,https://movie.douban.com/subject/1305164/
93,8.6,致命ID,336877,https://movie.douban.com/subject/1297192/
94,8.7,哈利·波特与魔法石,275578,https://movie.douban.com/subject/1295038/
95,8.9,一一,163949,https://movie.douban.com/subject/1292434/
96,8.8,阳光姐妹淘,283727,https://movie.douban.com/subject/4917726/
97,8.6,断背山,337174,https://movie.douban.com/subject/1418834/
98,8.7,告白,360363,https://movie.douban.com/subject/4268598/
99,8.9,上帝之城,164336,https://movie.douban.com/subject/1292208/
100,8.7,猫鼠游戏,242190,https://movie.douban.com/subject/1305487/
101,8.6,加勒比海盗,364722,https://movie.douban.com/subject/1298070/
102,9.2,摩登时代,94927,https://movie.douban.com/subject/1294371/
103,8.6,阿凡达,553699,https://movie.douban.com/subject/1652587/
104,8.9,穿条纹睡衣的男孩,156811,https://movie.douban.com/subject/3008247/
105,8.7,爱在黎明破晓前,232612,https://movie.douban.com/subject/1296339/
106,8.8,风之谷,185008,https://movie.douban.com/subject/1291585/
107,8.7,消失的爱人,375734,https://movie.douban.com/subject/21318488/
108,8.7,爱在日落黄昏时,208274,https://movie.douban.com/subject/1291990/
109,8.8,侧耳倾听,177600,https://movie.douban.com/subject/1297052/
110,8.8,超脱,181178,https://movie.douban.com/subject/5322596/
111,8.6,倩女幽魂,267384,https://movie.douban.com/subject/1297447/
112,8.9,红辣椒,142267,https://movie.douban.com/subject/1865703/
113,8.7,萤火虫之墓,212678,https://movie.douban.com/subject/1293318/
114,8.7,恐怖直播,234261,https://movie.douban.com/subject/21360417/
115,8.7,驯龙高手,298699,https://movie.douban.com/subject/2353023/
116,8.7,菊次郎的夏天,190872,https://movie.douban.com/subject/1293359/
117,8.6,幸福终点站,234044,https://movie.douban.com/subject/1292274/
118,8.6,岁月神偷,318068,https://movie.douban.com/subject/3792799/
119,8.7,借东西的小人阿莉埃蒂,227023,https://movie.douban.com/subject/4202302/
120,8.5,神偷奶爸,396076,https://movie.douban.com/subject/3287562/
121,9.2,七武士,80457,https://movie.douban.com/subject/1295399/
122,8.9,小森林 夏秋篇,138544,https://movie.douban.com/subject/25814705/
123,8.5,喜剧之王,330954,https://movie.douban.com/subject/1302425/
124,9.0,海洋,101490,https://movie.douban.com/subject/3443389/
125,8.5,真爱至上,327064,https://movie.douban.com/subject/1292401/
126,8.6,杀人回忆,218118,https://movie.douban.com/subject/1300299/
127,8.7,电锯惊魂,206930,https://movie.douban.com/subject/1417598/
128,8.7,谍影重重3,187774,https://movie.douban.com/subject/1578507/
129,8.5,贫民窟的百万富翁,408703,https://movie.douban.com/subject/2209573/
130,8.6,雨人,217000,https://movie.douban.com/subject/1291870/
131,8.5,记忆碎片,290334,https://movie.douban.com/subject/1304447/
132,8.6,东邪西毒,260789,https://movie.douban.com/subject/1292328/
133,8.8,喜宴,145953,https://movie.douban.com/subject/1303037/
134,8.6,怪兽电力公司,251850,https://movie.douban.com/subject/1291579/
135,8.7,疯狂原始人,384462,https://movie.douban.com/subject/1907966/
136,8.5,黑天鹅,432439,https://movie.douban.com/subject/1978709/
137,8.7,燃情岁月,152674,https://movie.douban.com/subject/1295865/
138,8.7,英雄本色,173536,https://movie.douban.com/subject/1297574/
139,8.9,虎口脱险,110643,https://movie.douban.com/subject/1296909/
140,8.8,卢旺达饭店,124506,https://movie.douban.com/subject/1291822/
141,8.5,恋恋笔记本,293939,https://movie.douban.com/subject/1309163/
142,8.4,傲慢与偏见,314048,https://movie.douban.com/subject/1418200/
143,8.7,7号房的礼物,183712,https://movie.douban.com/subject/10777687/
144,8.5,猜火车,255712,https://movie.douban.com/subject/1292528/
145,8.8,魂断蓝桥,133402,https://movie.douban.com/subject/1293964/
146,8.6,海边的曼彻斯特,198776,https://movie.douban.com/subject/25980443/
147,8.6,穿越时空的少女,191404,https://movie.douban.com/subject/1937946/
148,8.8,教父3,135566,https://movie.douban.com/subject/1294240/
149,8.6,哈利·波特与死亡圣器(下),284044,https://movie.douban.com/subject/3011235/
150,8.7,萤火之森,164804,https://movie.douban.com/subject/5989818/
151,9.0,完美的世界,83815,https://movie.douban.com/subject/1300992/
152,8.7,纵横四海,152126,https://movie.douban.com/subject/1295409/
153,8.8,玩具总动员3,198289,https://movie.douban.com/subject/1858711/
154,8.9,雨中曲,95874,https://movie.douban.com/subject/1293460/
155,8.9,小森林 冬春篇,120564,https://movie.douban.com/subject/25814707/
156,8.8,荒蛮故事,145875,https://movie.douban.com/subject/24750126/
157,8.5,花样年华,255665,https://movie.douban.com/subject/1291557/
158,8.8,二十二,94319,https://movie.douban.com/subject/26430107/
159,8.8,我是山姆,107668,https://movie.douban.com/subject/1306861/
160,8.6,超能陆战队,383402,https://movie.douban.com/subject/11026735/
161,8.4,唐伯虎点秋香,341272,https://movie.douban.com/subject/1306249/
162,8.6,时空恋旅人,208468,https://movie.douban.com/subject/10577869/
163,8.6,人工智能,195168,https://movie.douban.com/subject/1302827/
164,8.7,浪潮,136368,https://movie.douban.com/subject/2297265/
165,8.6,蝙蝠侠：黑暗骑士崛起,303673,https://movie.douban.com/subject/3395373/
166,8.4,冰川时代,280174,https://movie.douban.com/subject/1291578/
167,8.4,香水,284004,https://movie.douban.com/subject/1760622/
168,8.5,朗读者,284603,https://movie.douban.com/subject/2213597/
169,8.6,心迷宫,168573,https://movie.douban.com/subject/25917973/
170,8.7,罗生门,128925,https://movie.douban.com/subject/1291879/
171,8.9,追随,84163,https://movie.douban.com/subject/1397546/
172,8.7,一次别离,136140,https://movie.douban.com/subject/5964718/
173,8.6,撞车,178296,https://movie.douban.com/subject/1388216/
174,8.6,爆裂鼓手,245204,https://movie.douban.com/subject/25773932/
175,8.8,未麻的部屋,101293,https://movie.douban.com/subject/1395091/
176,8.7,可可西里,132730,https://movie.douban.com/subject/1308857/
177,8.5,战争之王,179120,https://movie.douban.com/subject/1419936/
178,8.8,地球上的星星,87661,https://movie.douban.com/subject/2363506/
179,8.7,梦之安魂曲,114485,https://movie.douban.com/subject/1292270/
180,8.3,恐怖游轮,334653,https://movie.douban.com/subject/3011051/
181,8.6,达拉斯买家俱乐部,172982,https://movie.douban.com/subject/1793929/
182,8.5,被解救的姜戈,265806,https://movie.douban.com/subject/6307447/
183,8.5,阿飞正传,187378,https://movie.douban.com/subject/1305690/
184,8.7,牯岭街少年杀人事件,109755,https://movie.douban.com/subject/1292329/
185,8.5,谍影重重,196632,https://movie.douban.com/subject/1304102/
186,8.5,谍影重重2,163344,https://movie.douban.com/subject/1308767/
187,8.7,碧海蓝天,109445,https://movie.douban.com/subject/1300960/
188,8.5,魔女宅急便,200008,https://movie.douban.com/subject/1307811/
189,8.7,血战钢锯岭,323572,https://movie.douban.com/subject/26325320/
190,8.9,惊魂记,85154,https://movie.douban.com/subject/1293181/
191,9.0,忠犬八公物语,61455,https://movie.douban.com/subject/1959195/
192,8.3,秒速5厘米,305662,https://movie.douban.com/subject/2043546/
193,8.5,再次出发之纽约遇见你,174428,https://movie.douban.com/subject/6874403/
194,8.4,青蛇,226671,https://movie.douban.com/subject/1303394/
195,8.6,海盗电台,167772,https://movie.douban.com/subject/3007773/
196,8.7,头脑特工队,233343,https://movie.douban.com/subject/10533913/
197,8.9,哪吒闹海,82530,https://movie.douban.com/subject/1307315/
198,8.8,房间,158476,https://movie.douban.com/subject/25724855/
199,9.2,东京物语,51700,https://movie.douban.com/subject/1291568/
200,8.7,绿里奇迹,108786,https://movie.douban.com/subject/1300374/
201,8.7,末路狂花,106712,https://movie.douban.com/subject/1291992/
202,8.6,终结者2：审判日,143929,https://movie.douban.com/subject/1291844/
203,8.5,勇闯夺命岛,144574,https://movie.douban.com/subject/1292728/
204,8.3,源代码,416519,https://movie.douban.com/subject/3075287/
205,8.5,这个男人来自地球,185223,https://movie.douban.com/subject/2300586/
206,8.5,新龙门客栈,187819,https://movie.douban.com/subject/1292287/
207,8.5,黑客帝国3：矩阵革命,159236,https://movie.douban.com/subject/1302467/
208,8.6,卡萨布兰卡,127089,https://movie.douban.com/subject/1296753/
209,8.5,模仿游戏,260979,https://movie.douban.com/subject/10463953/
210,8.6,荒野生存,129937,https://movie.douban.com/subject/1905462/
211,8.4,变脸,218250,https://movie.douban.com/subject/1292659/
212,9.1,迁徙的鸟,52429,https://movie.douban.com/subject/1292281/
213,9.2,城市之光,45078,https://movie.douban.com/subject/1293908/
214,8.5,E.T. 外星人,155790,https://movie.douban.com/subject/1294638/
215,8.4,美国丽人,188743,https://movie.douban.com/subject/1292062/
216,8.4,发条橙,188907,https://movie.douban.com/subject/1292233/
217,9.1,黄金三镖客,52249,https://movie.douban.com/subject/1401118/
218,8.4,无耻混蛋,227129,https://movie.douban.com/subject/1438652/
219,8.3,初恋这件小事,470184,https://movie.douban.com/subject/4739952/
220,8.4,英国病人,176310,https://movie.douban.com/subject/1291853/
221,8.6,燕尾蝶,109093,https://movie.douban.com/subject/1307793/
222,8.7,一个叫欧维的男人决定去死,119770,https://movie.douban.com/subject/26628357/
223,8.8,爱在午夜降临前,118514,https://movie.douban.com/subject/10808442/
224,8.4,你的名字。,475719,https://movie.douban.com/subject/26683290/
225,8.6,非常嫌疑犯,118345,https://movie.douban.com/subject/1292214/
226,8.6,叫我第一名,110461,https://movie.douban.com/subject/4798888/
227,8.3,穆赫兰道,238674,https://movie.douban.com/subject/1292217/
228,8.8,请以你的名字呼唤我,139292,https://movie.douban.com/subject/26799731/
229,8.9,勇士,88801,https://movie.douban.com/subject/3217169/
230,8.6,无敌破坏王,187330,https://movie.douban.com/subject/6534248/
231,8.3,疯狂的石头,320183,https://movie.douban.com/subject/1862151/
232,9.0,无人知晓,56317,https://movie.douban.com/subject/1292337/
233,8.6,上帝也疯狂,97480,https://movie.douban.com/subject/1297478/
234,8.3,国王的演讲,345362,https://movie.douban.com/subject/4023638/
235,8.5,血钻,134101,https://movie.douban.com/subject/1428175/
236,8.8,步履不停,73363,https://movie.douban.com/subject/2222996/
237,8.3,蓝色大门,275427,https://movie.douban.com/subject/1308575/
238,8.6,枪火,101116,https://movie.douban.com/subject/1300741/
239,8.6,大卫·戈尔的一生,94446,https://movie.douban.com/subject/1305725/
240,8.4,彗星来的那一夜,179847,https://movie.douban.com/subject/25807345/
241,9.0,爱·回家,47944,https://movie.douban.com/subject/1299361/
242,8.5,遗愿清单,130545,https://movie.douban.com/subject/1867345/
243,9.0,我爱你,58231,https://movie.douban.com/subject/5908478/
244,8.7,千钧一发,87090,https://movie.douban.com/subject/1300117/
245,8.5,荒岛余生,136077,https://movie.douban.com/subject/1298653/
246,8.5,麦兜故事,129555,https://movie.douban.com/subject/1302476/
247,8.4,暖暖内含光,146463,https://movie.douban.com/subject/1308777/
248,8.3,曾经,205005,https://movie.douban.com/subject/2053515/
249,8.5,月球,145512,https://movie.douban.com/subject/3073124/
250,8.5,黑鹰坠落,114291,https://movie.douban.com/subject/1291824/
